Command line: ./tests/test_hull_slicer.py
Total duration: 1275.73s
File: /Users/james/git/polytope/polytope/polytope/engine/hullslicer.py
File duration: 450.831s (35.34%)
Line #|      Hits|         Time| Time per hit|      %|Source code
     2|         0|            0|            0|  0.00%|    _setattr = _cached_setattr.__get__(self, self.__class__)
     3|         0|            0|            0|  0.00%|    _inst_dict = self.__dict__
     4|         0|            0|            0|  0.00%|    _inst_dict['cached_result'] = cached_result
     5|         0|            0|            0|  0.00%|    _inst_dict['scope'] = scope
File: <attrs generated init _pytest.mark.structures.Mark>
File duration: 0.000113726s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  0.000113726|  5.68628e-05|  0.00%|def __init__(self, name, args, kwargs):
     2|         0|            0|            0|  0.00%|    _setattr = _cached_setattr.__get__(self, self.__class__)
     3|         0|            0|            0|  0.00%|    _inst_dict = self.__dict__
     4|         0|            0|            0|  0.00%|    _inst_dict['name'] = name
     5|         0|            0|            0|  0.00%|    _inst_dict['args'] = args
     6|         0|            0|            0|  0.00%|    _inst_dict['kwargs'] = kwargs
File: <attrs generated hash attr.validators._InstanceOfValidator>
File duration: 0.000113726s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  0.000113726|  5.68628e-05|  0.00%|def __hash__(self):
     2|         0|            0|            0|  0.00%|        return hash((
     3|         0|            0|            0|  0.00%|                -515248967886770252,
     4|         0|            0|            0|  0.00%|                self.type,
     5|         0|            0|            0|  0.00%|            ))
File: <attrs generated eq attr._make.Factory>
File duration: 0.000111818s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  0.000111818|  5.59092e-05|  0.00%|def __eq__(self, other):
     2|         0|            0|            0|  0.00%|    if other.__class__ is not self.__class__:
     3|         0|            0|            0|  0.00%|        return NotImplemented
     4|         0|            0|            0|  0.00%|    return  (
     5|         0|            0|            0|  0.00%|        self.factory,
     6|         0|            0|            0|  0.00%|        self.takes_self,
     7|         0|            0|            0|  0.00%|    ) == (
     8|         0|            0|            0|  0.00%|        other.factory,
     9|         0|            0|            0|  0.00%|        other.takes_self,
    10|         0|            0|            0|  0.00%|    )
File: <attrs generated init _pytest.runner.CallInfo>
File duration: 0.000111103s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  0.000111103|  5.55515e-05|  0.00%|def __init__(self, result, excinfo, start, stop, when):
     2|         0|            0|            0|  0.00%|    self._result = result
     3|         0|            0|            0|  0.00%|    self.excinfo = excinfo
     4|         0|            0|            0|  0.00%|    self.start = start
     5|         0|            0|            0|  0.00%|    self.stop = stop
     6|         0|            0|            0|  0.00%|    self.when = when
File: <attrs generated init _pytest.mark.legacy.MarkMapping>
File duration: 0.000110149s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  0.000110149|  5.50747e-05|  0.00%|def __init__(self, own_mark_names):
     2|         0|            0|            0|  0.00%|    self.own_mark_names = own_mark_names
File: <attrs generated init attr.validators._ProvidesValidator>
File duration: 0.000108004s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  0.000108004|  5.40018e-05|  0.00%|def __init__(self, interface):
     2|         0|            0|            0|  0.00%|    self.interface = interface
File: <attrs generated init attr.validators._MatchesReValidator>
File duration: 0.000104904s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  0.000104904|  5.24521e-05|  0.00%|def __init__(self, regex, flags, match_func):
     2|         0|            0|            0|  0.00%|    _setattr = _cached_setattr.__get__(self, self.__class__)
     3|         0|            0|            0|  0.00%|    _setattr('regex', regex)
     4|         0|            0|            0|  0.00%|    _setattr('flags', flags)
     5|         0|            0|            0|  0.00%|    _setattr('match_func', match_func)
File: <attrs generated init attr._make._AndValidator>
File duration: 0.000104904s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  0.000104904|  5.24521e-05|  0.00%|def __init__(self, validators):
     2|         0|            0|            0|  0.00%|    self._validators = validators
File: <string>_22
File duration: 9.17912e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|        26|  9.17912e-05|  3.53043e-06|  0.00%|
File: <string>_21
File duration: 7.31945e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         8|  7.31945e-05|  9.14931e-06|  0.00%|
File: <string>_20
File duration: 6.50883e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  6.50883e-05|  3.25441e-05|  0.00%|
File: <string>_19
File duration: 6.50883e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  6.50883e-05|  3.25441e-05|  0.00%|
File: <string>_18
File duration: 6.38962e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|         2|  6.38962e-05|  3.19481e-05|  0.00%|
File: <string>_32
File duration: 5.84126e-05s (0.00%)
Line #|      Hits|         Time| Time per hit|      %|Source code
------+----------+-------------+-------------+-------+-----------
     1|        18|  5.84126e-05|  3.24514e-06|  0.00%|
File: <string>_38
File duration: 5.62668e-05s (0.00%)
